date,unit_sales,unit_sales_zscore
2013-01-02,582.0,0.5971806650982612
2013-01-03,310.0,-0.9967185531428573
2013-01-04,338.0,-0.8326406924415657
2013-01-05,654.0,1.0190951640444397
2013-01-06,979.0,2.9235703328987173
2013-01-07,541.0,0.3569237976427985
2013-01-08,434.0,-0.27008802717999447
2013-01-09,593.0,0.6616398246594829
2013-01-10,700.0,1.288651649482276
2013-01-11,726.0,1.4410096629906182
2013-01-12,631.0,0.8843169213255215
2013-01-13,679.0,1.1655932539563072
2013-01-14,683.0,1.189032948342206
2013-01-15,547.0,0.39208333922164673
2013-01-16,265.0,-1.2604151149842189
2013-01-17,4.0,-2.7898551736641157
2013-01-18,60.0,-2.4616994522615325
2013-01-19,667.0,1.0952741707986107
2013-01-20,1090.0,3.5740218521074096
2013-01-21,760.0,1.640247065270758
2013-01-22,461.0,-0.11187009007517754
2013-01-23,413.0,-0.39314642270596317
2013-01-24,326.0,-0.9029597755992621
2013-01-25,389.0,-0.533784589021356
2013-01-26,697.0,1.2710718786928519
2013-01-27,616.0,0.796418067378401
2013-01-28,318.0,-0.9498391643710598
2013-01-29,393.0,-0.5103448946354572
2013-01-30,487.0,0.04048792343316468
2013-01-31,282.0,-1.1607964138441489
2013-02-01,401.0,-0.4634655058636596
2013-02-02,775.0,1.7281459192178785
2013-02-03,855.0,2.1969398069358546
2013-02-04,411.0,-0.40486626989891256
2013-02-05,272.0,-1.219395649808896
2013-02-06,461.0,-0.11187009007517754
2013-02-07,397.0,-0.48690520024955836
2013-02-08,226.0,-1.488952135246732
2013-02-09,377.0,-0.6041036721790524
2013-02-10,356.0,-0.7271620677050211
2013-02-11,407.0,-0.4283059642848114
2013-02-12,469.0,-0.06499070130337993
2013-02-13,277.0,-1.1900960318265223
2013-02-14,280.0,-1.1725162610370983
2013-02-15,304.0,-1.0318780947217054
2013-02-16,576.0,0.562021123519413
2013-02-17,395.0,-0.4986250474425078
2013-02-18,417.0,-0.36970672832006435
2013-02-19,244.0,-1.3834735105101876
2013-02-20,339.0,-0.826780768845091
2013-02-21,457.0,-0.13530978446107633
2013-02-22,186.0,-1.7233490791057202
2013-02-23,497.0,0.09908715939791168
2013-02-24,509.0,0.1694062425556081
2013-02-25,441.0,-0.22906856200467154
2013-02-26,550.0,0.4096631100110708
2013-02-27,388.0,-0.5396445126178306
2013-02-28,316.0,-0.9615590115640091
2013-03-01,305.0,-1.0260181711252307
2013-03-02,627.0,0.8608772269396228
2013-03-03,853.0,2.185219959742905
2013-03-04,554.0,0.43310280439696963
